x,y,class
0.0015442,-0.00038214,0
0.0025411,-0.001404,0
0.002411,-0.00029481,0
0.0017388,-0.00013797,0
0.0010092,0.00036948,0
0.0019471,-0.00083713,0
0.0020973,-0.0010778,0
0.0010161,0.00048256,0
0.0015614,-0.0010343,0
0.00083477,0.0001763,0
0.002818,-0.00049999,0
0.0023304,-0.00041095,0
0.002258,-0.00063484,0
0.0021673,0.00028968,0
0.0026011,-0.001414,0
0.0013561,-0.00050846,0
0.0023985,-0.00062967,0
0.0021756,-0.00015173,0
0.0017231,-0.00051791,0
0.0010581,-0.00018332,0
0.0016005,-0.00058266,0
0.00153,-0.0012985,0
0.0023391,-0.00081222,0
0.0023012,-0.00087514,0
0.0023202,-0.00032712,0
0.0016083,-0.0013327,0
0.0012166,-0.00038563,0
0.0020553,-0.0020677,0
0.001483,-0.0013168,0
0.0027966,-0.0013476,0
0.0028439,-0.00074475,0
0.002621,-0.00032616,0
0.0016678,-0.00049898,0
0.0023878,-0.00070574,0
0.0023134,-0.00088846,0
0.0017004,-0.0005769,0
0.002166,-0.00034779,0
0.0021925,-0.00089092,0
0.00098239,-0.00091979,0
0.0028955,-0.0011261,0
0.0025816,-0.0011523,0
0.0021014,-9.23E-05,0
0.0020424,-0.00040582,0
0.0028342,-0.0010942,0
0.0017193,-0.00092042,0
0.0017225,-0.00095647,0
0.002621,-0.00099586,0
0.0011973,-0.00019054,0
0.0010588,2.75E-05,0
0.003127,-6.65E-05,0
0.0018247,0.00016515,0
0.00092155,-0.0013739,0
0.0026966,-0.00092332,0
0.0024293,-0.00068813,0
0.0023352,-0.00037809,0
0.0019322,6.60E-05,0
0.0011763,-0.00060561,0
0.0011035,-0.0016609,0
0.0023294,-0.0005716,0
0.0021183,-0.00089134,0
0.0014099,0.00060728,0
0.0010943,0.00042795,0
0.00087934,-0.00013988,0
0.001792,-0.0019,0
0.0027792,-0.0010425,0
-0.00022765,-0.00052402,0
0.0025599,-0.00092234,0
0.00015281,-0.0011532,0
0.0023716,-0.0022397,0
0.0022041,-0.00011685,0
0.0019749,-0.0010578,0
0.0025984,-0.0011635,0
0.0024611,-0.00067095,0
0.001046,-0.00033625,0
0.0024873,-0.0011822,0
0.0012591,-0.0016526,0
0.002749,-0.0010536,0
0.0024063,-0.0014192,0
0.00066999,0.00021195,0
0.0017005,-0.0012596,0
0.001888,-0.0012026,0
0.002426,-0.0013286,0
0.0010492,0.00049179,0
0.0024469,-0.0013476,0
0.0019162,-0.00091438,0
0.0017662,-0.00092778,0
0.0020118,-0.00044597,0
0.0012366,-0.00015049,0
0.00051919,-0.0019236,0
0.0017399,-1.85E-05,0
0.0018198,-0.00075732,0
0.001161,0.0010516,0
0.0021924,0.0006875,0
0.0020315,-6.91E-05,0
0.00060621,0.00056838,0
0.0023811,-0.0013901,0
0.00021353,-0.0014383,0
0.0030824,-0.00042658,0
0.0011723,-0.0013221,0
0.0015033,-0.00038524,0
0.0020354,-0.0012717,0
0.0028653,-0.001341,0
0.0012341,0.0001212,0
0.0025223,-0.00056276,0
0.0012041,-0.00094438,0
0.00097719,0.00032534,0
0.0012465,0.00019796,0
0.0012913,0.001078,0
0.0014227,1.19E-05,0
0.00074612,-0.00075906,0
0.0014523,-0.0006625,0
0.0020906,-0.00017737,0
0.0023439,-0.0010855,0
0.0012668,-0.00021,0
0.0013048,0.00046173,0
0.0015391,-0.00072263,0
0.0021001,-0.00031476,0
0.0022516,-0.00016688,0
0.0021491,0.00038398,0
0.0023518,-0.00073637,0
0.0029986,-0.00067221,0
0.0016814,-0.00063368,0
0.0017362,-0.0010659,0
0.0024773,-0.00053934,0
0.0022065,-0.0012627,0
0.0015815,-0.00058345,0
0.00096376,-0.001324,0
0.0023489,-0.0012543,0
0.0014695,-0.00070129,0
0.0023274,-0.00073548,0
0.0014233,-0.0003407,0
0.0024343,-0.0012261,0
0.0018558,-0.00048657,0
0.0027468,-0.00094668,0
0.0019277,0.00032235,0
0.0015827,-0.00012142,0
0.00085726,-0.00021291,0
0.0024101,-0.00095527,0
0.0021518,-0.00081225,0
0.0028644,-0.0014219,0
0.002665,-0.0007402,0
0.0023953,7.55E-05,0
0.0012867,-0.00040555,0
0.0022827,-0.00051548,0
0.0017521,-0.00033562,0
0.0015638,3.86E-05,0
0.0023055,-0.00075155,0
0.0026027,-0.00067424,0
0.0021736,4.66E-05,0
0.0028664,-0.00040063,0
0.0019194,-0.000808,0
0.0021339,-0.00053554,0
0.0017683,0.00020072,0
0.002523,-0.00113,0
0.0020241,1.51E-05,0
0.0022571,-0.00061473,0
0.0028194,-0.00082255,0
0.0017592,0.00066194,0
0.0025456,6.20E-05,0
0.001886,-0.00035596,0
0.0023637,-0.00078133,0
0.0027618,0.00015341,0
0.0024795,-0.00078053,0
0.0026139,0.00027602,0
0.0024337,-0.00069074,0
0.0026101,-0.0001464,0
0.0021452,0.0001187,0
0.0028605,-0.0011946,0
0.0020284,-0.001437,0
0.0022724,-0.0013926,0
0.002354,0.0001697,0
0.0022202,4.55E-05,0
0.0018762,0.00020006,0
0.0023954,0.0003432,0
0.0012202,-0.00064703,0
0.0015789,-0.00041895,0
0.00060923,0.00015966,0
0.0015559,-0.00023514,0
0.0028833,-0.00035829,0
0.0018032,-0.00015974,0
0.0021429,5.94E-05,0
0.0026387,-0.0010049,0
0.0026615,-0.0011677,0
0.0011596,-0.00019955,0
0.0019891,-0.0011332,0
0.002602,-0.0012849,0
0.0020343,-0.00034045,0
0.0016577,-0.00044123,0
0.0022775,-0.0007726,0
0.0013731,-0.00027383,0
0.002149,-0.0015278,0
0.0009229,-0.00050259,0
0.0024426,-0.0011601,0
0.0018262,-0.00045904,0
0.002733,-0.00027974,0
0.0019563,-6.88E-05,0
0.00098862,-0.00042775,0
0.00090479,-0.00090062,0
0.0017096,-0.001101,0
0.0015034,-0.0020601,0
0.0015214,-0.00049172,0
0.0015683,-0.0011087,0
0.0022891,-0.00078643,0
0.0017171,-0.0006521,0
0.0028102,-0.00073835,0
0.0019275,-0.00080241,0
0.0020441,-0.00066534,0
0.0016916,-8.81E-05,0
0.0022265,-0.0005286,0
0.0022963,-0.00073974,0
0.00202,-0.0010014,0
0.0019133,-0.0012124,0
0.00098473,-0.00076022,0
0.0013453,-0.0005507,0
0.001453,-0.00060773,0
0.00055402,-0.00064379,0
0.0011487,0.0004888,0
0.0026297,-0.00084941,0
0.0024881,-0.00084845,0
0.0022047,-0.00099784,0
0.0017877,0.00039431,0
0.0014748,-0.00074627,0
0.0025021,-0.00028514,0
0.0017518,-0.00044853,0
0.00016335,-0.0012617,0
0.0006975,0.00010213,0
0.0013157,2.77E-05,0
0.0023001,-0.00045755,0
-0.00089408,-0.0014483,0
0.0025972,-0.0012715,0
0.0025081,-0.00013569,0
0.0005,-2.42E-06,0
0.00095285,-0.00084753,0
0.0026574,-0.00016822,0
0.0018835,-0.0003665,0
0.0013695,-0.00088007,0
0.001903,-0.0017165,0
0.0020144,-0.00069786,0
0.0013227,-0.0001939,0
0.0029457,-0.00083037,0
0.0028567,-0.0009446,0
0.0023177,-0.00036728,0
0.0021994,2.77E-06,0
0.001695,-0.00095265,0
0.0026061,-0.00071251,0
0.001045,0.00029054,0
0.0010732,-0.0016277,0
0.0016504,-0.0019042,0
0.0012761,-0.0011594,0
0.0012297,0.00029803,0
0.0021881,-0.00049674,0
0.00016174,0.0012112,0
0.0014408,-0.00044822,0
0.0014116,-0.00017786,0
0.0014746,-0.00037013,0
0.0023496,-0.0016993,0
0.0023216,-0.0011027,0
0.0024047,-0.0010582,0
0.001675,-0.0012037,0
0.0013299,-0.0013173,0
0.0014937,-0.00012435,0
0.0028085,-0.00072773,0
0.002488,-0.00055195,0
0.0025805,-0.00091333,0
0.0019714,6.65E-05,0
0.001105,9.93E-05,0
0.0026036,-0.00053786,0
0.0028517,-0.00061298,0
0.0025692,-0.0007742,0
0.002799,-0.0011715,0
0.0026034,-0.00089409,0
0.00095956,-0.0011726,0
0.0018378,-0.00026621,0
0.0022753,-0.0017205,0
0.0016383,-0.00079281,0
0.0028475,-0.00042668,0
0.0026547,-0.001452,0
0.0021879,0.00063076,0
0.0022263,-0.00016439,0
0.00071708,-0.00096768,0
0.0017824,-0.00018901,0
0.0013038,-1.39E-05,0
0.0016949,-0.00075765,0
0.0016676,-0.0010608,0
0.0016115,-0.00060614,0
0.002076,-0.00012637,0
0.0017192,-0.00053099,0
0.0018681,-0.00091103,0
0.0017715,-0.00066828,0
0.002319,-0.00045767,0
0.0022686,0.00019223,0
0.00038585,-0.00014901,0
0.0028142,-0.00094838,0
0.0013526,-0.0013146,0
0.0021322,-0.00043589,0
0.00084014,7.18E-05,0
0.002412,0.00049834,0
0.0015481,0.00013397,0
0.0011695,-0.00060399,0
0.0025634,-0.0015294,0
0.0024806,-0.00071503,0
0.0017897,-0.00015946,0
0.0020776,6.57E-05,0
0.0019402,-0.00062519,0
0.0015319,0.0010651,0
0.0024073,-0.00098541,0
0.0023008,0.00031559,0
0.00057253,-0.00018065,0
0.0018253,0.0002261,0
0.0013466,-0.00026037,0
0.0020337,-0.00087731,0
0.0012568,-0.0013859,0
0.0016664,-0.00086746,0
0.00033629,-0.00080577,0
0.0016464,-0.0015356,0
0.0025607,-0.00024702,0
0.001987,-0.00082284,0
0.0022039,-0.0015776,0
0.0014045,-0.00078811,0
0.0018333,-0.00085301,0
0.00068479,-0.00099313,0
0.002374,-0.00059121,0
0.0019588,-0.00018912,0
0.0018178,-0.00025347,0
0.0017973,-0.00040475,0
0.0022252,-0.00054156,0
0.0019001,-0.0010076,0
0.002293,-0.0012038,0
0.0011661,4.35E-05,0
0.0023291,-6.61E-05,0
0.0018646,-0.0019401,0
0.0021742,-0.001569,0
0.00053179,-0.00048226,0
0.0017982,-0.00045174,0
0.0027258,-0.0018306,0
0.0024996,-0.00043835,0
0.0018926,-0.00012785,0
0.0023636,-0.00058491,0
0.0015336,0.00052923,0
0.0021974,0.00020671,0
0.0028592,-0.0011683,0
0.0019086,-0.00078802,0
0.0019915,-0.00071349,0
0.0021349,-0.00056988,0
0.0023963,-0.00092119,0
0.0019133,-0.00075184,0
0.0019728,-0.00077119,0
0.0023586,-0.00044241,0
0.0024783,-0.0003966,0
0.0020119,-0.00054457,0
0.0019337,-0.0022208,0
0.0024145,-0.00099754,0
0.0019869,-0.002463,0
0.0014231,0.00015229,0
0.0012665,-0.00061677,0
0.0011498,-0.00065651,0
0.0027617,-0.00070546,0
0.0022857,-0.0015305,0
0.0023293,-0.00043407,0
0.0028029,-0.00046173,0
0.0011813,0.0007101,0
0.0025164,-0.0016973,0
0.0025422,-0.0015963,0
0.001297,-0.00049926,0
0.0013122,-0.00094309,0
0.0016477,-0.00045003,0
0.0017523,-0.0011242,0
0.0026985,-0.0015088,0
0.0015084,-0.0012588,0
0.0018594,-0.00017258,0
0.0023442,-0.0010342,0
0.0029969,-3.01E-05,0
0.00063583,-0.00036735,0
0.0012987,-0.001385,0
0.0026516,-0.00040621,0
0.0018713,-0.0010307,0
0.0010251,0.00077342,0
0.0013106,-0.00026123,0
0.0019689,0.00061062,0
0.0018672,0.00069684,0
0.0023318,-0.00096671,0
0.002458,-0.0014279,0
0.0021215,-0.0017746,0
0.0018558,-0.0013123,0
0.0018981,0.0004861,0
0.0019549,-0.0018778,0
0.0024125,-0.00081373,0
0.0020101,-0.0010474,0
0.0012626,-0.00027654,0
0.0021443,-0.00091424,0
0.00061596,-0.00055587,0
0.002602,-6.09E-05,0
0.0016865,-0.00092101,0
0.0028856,-0.0010375,0
0.0025249,-0.0017172,0
0.0023542,-0.00084525,0
0.0023203,-0.0010904,0
0.0021161,0.00050943,0
0.0020732,-0.00081876,0
0.0020356,-0.001135,0
0.0022384,-9.64E-05,0
0.0031591,-0.00095907,0
0.0023892,-0.00016676,0
0.0027907,-0.0016247,0
0.0013717,-0.0007432,0
0.0023144,-0.00084664,0
0.0012603,-0.00051919,0
0.0021993,-0.00090646,0
0.002809,-0.001655,0
0.0019463,-0.00086391,0
0.0011971,0.00014393,0
0.0022406,-0.00050634,0
0.0023998,0.00018895,0
0.0023384,-0.0005242,0
0.0001361,-0.0006867,0
0.00095114,0.00038211,0
0.00063014,1.16E-05,0
0.0028944,-0.00066223,0
0.0022539,-0.0002641,0
0.0030199,0.00018043,0
0.0021052,-0.0013234,0
0.0011341,-0.00076515,0
0.0019292,-0.0005322,0
0.0026073,-0.00073464,0
0.0022314,-0.0013679,0
0.0025792,-0.0014114,0
0.0022432,-0.0014995,0
0.0020229,-0.0014929,0
0.0010977,-0.00022768,0
0.0021753,-0.00085377,0
0.0024289,-0.0014119,0
0.0024641,-0.0012839,0
0.0021947,-0.0015933,0
0.0010642,-0.001756,0
0.0020529,0.00010995,0
0.0017014,-0.0014405,0
0.0025526,-0.00052115,0
0.0010562,0.00037113,0
0.0019735,-0.00052809,0
0.0016066,-0.00049256,0
0.0021713,-0.00034308,0
0.002522,-0.00017818,0
0.0015625,-0.0015298,0
0.0022822,-0.00096212,0
0.001463,-0.0011553,0
0.00068224,-0.0007226,0
0.0025592,-0.0016576,0
0.0023051,-0.0015338,0
0.0018877,-0.00086638,0
0.0023184,-6.70E-06,0
0.0012957,-0.0015606,0
0.0020035,-0.00016396,0
0.00099151,-0.0014428,0
0.0025143,-0.0014268,0
0.0010444,-0.00028277,0
0.0018957,-0.001194,0
0.0020969,-0.001309,0
0.0023694,-0.00027014,0
0.0022568,-0.00047436,0
0.0018356,-9.96E-05,0
0.00086145,1.61E-05,0
0.002379,-0.00076533,0
0.0021897,-0.0017909,0
0.0010449,-0.00062356,0
0.0027545,5.62E-05,0
0.0027942,-0.00089678,0
0.0002723,-0.00035772,0
0.0017624,2.55E-05,0
0.0023605,-0.00088382,0
0.0013114,-0.00065719,0
0.0018287,-0.00053649,0
0.00037285,-0.0016381,0
0.0023457,-0.00097423,0
0.0018993,0.00019991,0
0.0024291,-0.0011098,0
0.0017477,-0.00024291,0
0.0018356,-0.00040308,0
0.0025497,-0.0012033,0
0.0019037,-0.00066706,0
0.0013558,0.00012963,0
0.0012722,0.00080825,0
0.0010959,-0.0010226,0
0.0021941,-0.00081962,0
0.0023654,-0.00062808,0
0.0022292,-0.0012564,0
0.0016098,-0.0015471,0
0.003402,-0.0010954,0
0.002341,-4.63E-05,0
0.0021483,-0.0010611,0
0.0032415,-0.00070025,0
0.0033467,-0.00044236,0
0.0030147,-0.00044484,0
0.0027943,-0.0007216,0
0.0025897,-0.00075489,0
0.0018488,0.00027237,0
0.0033451,-0.00049425,0
0.0034319,-0.00083556,0
0.0026812,0.00075517,0
0.0028386,-0.00032401,0
0.0026312,-0.00091132,0
0.0021657,-1.11E-05,0
0.0023461,-0.0011869,0
0.001636,0.00066173,0
0.0017794,0.00045328,0
0.0026224,-0.0010671,0
0.0016871,0.0010323,0
0.0020601,0.0010133,0
0.0031366,-0.0011575,0
0.0026446,-0.00043036,0
0.0025638,-0.001306,0
0.0031891,-0.001036,0
0.002971,-0.00052243,0
0.0030723,-0.00059747,0
0.0030489,-0.000606,0
0.0028933,-0.0012283,0
0.0027067,-0.0012255,0
0.0033064,-0.00024641,0
0.0019906,-0.00030563,0
0.002396,-0.00077199,0
0.0033846,-0.00076755,0
0.0024441,-0.00037943,0
0.0022199,-0.0002056,0
0.0013362,0.00097539,0
0.0028822,9.02E-05,0
0.0026567,-0.00044518,0
0.0024736,-0.00039592,0
0.0025323,-0.00027012,0
0.0033143,-0.00089266,0
0.0025383,-0.0012017,0
0.0027365,-0.00020015,0
0.0021718,7.80E-05,0
0.001678,-0.00022541,0
0.0020458,-0.00010618,0
0.0023833,-0.0010497,0
0.0014472,0.00091382,0
0.0033539,-0.00048646,0
0.0024589,-0.0014271,0
0.0016635,0.00077675,0
0.00064879,-0.00040868,0
0.00291,-0.00061212,0
0.0030043,-0.00074417,0
0.0023495,-0.00043937,0
0.0028081,-0.00081126,0
0.0028867,-0.00041706,0
0.0020799,0.00011204,0
0.0029234,-0.00067222,0
0.0021474,-0.0012042,0
0.0023191,-0.0012511,0
0.003433,-0.0011627,0
0.0028419,-0.0010352,0
0.0028949,-0.00077379,0
0.0016602,0.00082134,0
0.0025999,-0.0011128,0
0.0018131,-4.52E-05,0
0.0022112,0.00063012,0
0.0027093,-0.00086577,0
0.0027238,-0.00093271,0
0.0025336,-0.0010829,0
0.0023315,-0.00054623,0
0.0022003,0.00020146,0
0.0025413,-0.0013167,0
0.0025486,-0.00076917,0
0.0027517,-0.00042766,0
0.0038443,-0.00059494,0
0.0027674,-0.0019433,0
0.0026339,0.00065688,0
0.0025838,-0.0011686,0
0.0028678,-0.0011945,0
0.001942,-0.00029574,0
0.0023981,-0.00057367,0
0.0032463,-0.00066477,0
0.0021569,-0.00027627,0
0.0012705,-0.00079777,0
0.0022794,-0.00089672,0
0.0026877,-0.00028083,0
0.0021844,0.00032192,0
0.0021918,0.0012665,0
0.0031095,-0.00014554,0
0.003416,-0.00098915,0
0.0020469,0.0002345,0
0.0017948,0.0014718,0
0.0018215,0.00076846,0
0.0027552,-7.69E-06,0
0.0028987,-0.00098345,0
0.0033034,-0.00085846,0
0.0029383,-0.0014213,0
0.0025954,-0.00061471,0
0.0020041,-0.00025747,0
0.0018191,0.00069944,0
0.0014712,0.00012403,0
0.0025359,-0.00039118,0
0.0034826,-0.00094022,0
0.0025602,-0.00018481,0
0.0028388,-0.00096925,0
0.0021509,0.0019331,0
0.0026357,-0.00073238,0
0.0036727,-0.0011995,0
0.0030188,-0.00064051,0
0.0034018,-0.0010364,0
0.0026873,-0.00076126,0
0.0028273,-0.00096741,0
0.002033,-0.00031615,0
0.0016925,0.0014792,0
0.0019303,-0.001537,0
0.0028524,-0.0010023,0
0.0025853,-0.00057302,0
0.0026261,-0.00015305,0
0.0029257,-0.00020473,0
0.0036045,-0.00089616,0
0.0027069,-0.0012439,0
0.0026968,-0.00062164,0
0.0027185,-5.51E-05,0
0.0030447,-0.00057234,0
0.0025286,-0.00076787,0
0.0020434,0.00061717,0
0.0024531,-0.00020501,0
0.0024316,-0.00058758,0
0.0018908,0.00085502,0
0.0029862,-0.00034304,0
0.0024902,-5.21E-05,0
0.0028611,-0.00074153,0
0.0035084,-0.0010131,0
0.0021951,2.77E-05,0
0.0026594,-0.0012667,0
0.0028346,-0.0013271,0
0.0029453,-0.0007135,0
0.0030834,-0.00071441,0
0.0030084,-0.00037825,0
0.0025431,-0.00029809,0
0.0030644,-0.001071,0
0.003232,-0.00093598,0
0.003533,-0.0011585,0
0.0030539,-0.0010544,0
0.0014257,-0.0003789,0
0.0018377,2.36E-05,0
0.0027306,-0.00089617,0
0.0026394,-0.00072042,0
0.002139,0.00055182,0
0.002065,-0.00084666,0
0.0021283,0.00079413,0
0.0031615,0.00028392,0
0.0028569,-0.0012897,0
0.0028255,-0.00064624,0
0.0019115,-0.0011614,0
0.0032553,-0.00074927,0
0.0035313,-0.0010005,0
0.0026758,-0.00075516,0
0.0034883,-0.0010878,0
0.0031313,-0.0007751,0
0.0031587,-0.0014818,0
0.001973,0.0012473,0
0.0032464,-0.00078099,0
0.0026799,-0.0010621,0
0.0026185,0.00026304,0
0.0025588,-0.0012855,0
0.0025599,-0.0014149,0
0.0025472,-0.0007889,0
0.0018873,0.00010711,0
0.0017468,0.00029369,0
0.0024492,-0.00062825,0
0.0026552,-0.00029096,0
0.002647,-0.0011503,0
0.0025512,-0.0006449,0
0.0024551,0.0015319,0
0.0034626,-0.00047781,0
0.0024405,-0.0013548,0
0.0019096,-0.00067581,0
0.0012514,0.00051071,0
0.0020351,0.0017025,0
0.0016551,-0.00020697,0
0.0020484,-0.0015075,0
0.0030612,-0.0003518,0
0.0026831,-0.00061022,0
0.0026214,-0.00079571,0
0.0021537,0.0013599,0
0.0020432,0.001053,0
0.0015097,0.00080536,0
0.0028597,-0.00073086,0
0.0033626,-0.001028,0
0.0024338,0.0010854,0
0.002923,-0.00083957,0
0.0019589,0.00097462,0
0.0017811,0.00045182,0
0.0030529,-0.00047858,0
0.0017692,0.00025381,0
0.0016387,-0.00022623,0
0.0030047,-0.00077827,0
0.0024618,0.00046423,0
0.0026788,0.00094375,0
0.002901,-0.00070633,0
0.00322,-0.00093148,0
0.0027947,-0.00087365,0
0.0029457,-0.00049532,0
0.002952,-0.00059507,0
0.0022451,0.0006316,0
0.0030715,-0.00085733,0
0.0024943,-0.00078104,0
0.00052916,0.00012636,0
0.0029414,-0.00092586,0
0.002328,0.0010926,0
0.0022281,0.00088165,0
0.0024162,-0.00069503,0
0.0018994,0.0009592,0
0.0027227,0.00046078,0
0.0030772,-0.00058002,0
0.0020594,0.00010935,0
0.0023484,-0.00055064,0
0.0028278,-0.0013501,0
0.0023213,-0.0010816,0
0.0026377,-5.69E-05,0
0.0023086,0.00013702,0
0.0028638,-0.00081189,0
0.0029164,-0.00076743,0
0.0033372,-0.00082493,0
0.003414,-0.0010286,0
0.0025032,-6.32E-05,0
0.0023931,-0.0010783,0
0.0029057,-0.00086359,0
0.0033491,-0.00095073,0
0.0024401,-0.00058539,0
0.0033381,-0.0010483,0
0.0032162,-0.0011801,0
0.0027062,-0.0010021,0
0.0027618,-0.00094934,0
0.0029014,-0.00044006,0
0.0023851,-0.0013149,0
0.0030958,-0.0012252,0
0.002608,0.00030538,0
0.0026629,0.00021336,0
0.0024791,-0.00086673,0
0.0036442,-0.0010059,0
0.0025718,-0.001076,0
0.0022695,-0.00043379,0
0.0032931,-0.00064947,0
0.0025038,-0.0013296,0
0.0034089,-0.00093358,0
0.0029349,-0.0001293,0
0.0034497,-0.00075602,0
0.0035091,-0.00038747,0
0.0029591,-0.00010928,0
0.0031702,-0.0010348,0
0.0021945,0.00039161,0
0.0014329,0.00012855,0
0.0029519,-0.0007903,0
0.0033687,-0.0005305,0
0.0020709,0.00015244,0
0.0020145,-0.00081981,0
0.0024993,-0.0014744,0
0.0022071,-0.0011004,0
0.0029137,-0.0014167,0
0.0024701,-0.0010733,0
0.0025488,0.00050462,0
0.0024461,-0.00079417,0
0.0023404,-0.0011325,0
0.0034146,-0.0006406,0
0.0034781,-0.00091286,0
0.0020914,-0.00049377,0
0.0027033,-7.91E-05,0
0.0032469,-0.0010109,0
0.0026442,-0.00062486,0
0.0028405,2.09E-05,0
0.0021161,-0.00021888,0
0.0024329,-0.0014511,0
0.0032432,-0.0011127,0
0.0025019,0.00079031,0
0.0026527,-0.0011158,0
0.0025292,-0.00064414,0
0.0013575,-0.0012237,0
0.0016749,0.00041462,0
0.0019188,0.00058097,0
0.0018578,0.00044018,0
0.0028504,-0.00024866,0
0.0020429,0.00092284,0
0.0032339,-0.0009165,0
0.0032909,-0.00038557,0
0.0014009,-0.00052943,0
0.0027509,-0.00099992,0
0.0015954,-0.00052803,0
0.0019448,0.00057762,0
0.0017792,-2.05E-05,0
0.0026578,-2.73E-05,0
0.002234,-0.0001045,0
0.0026298,-0.0002092,0
0.002939,-0.001067,0
0.0014897,0.00030093,0
0.0015304,6.58E-05,0
0.0025857,0.00053057,0
0.0030732,-0.00044094,0
0.0034717,-0.00077626,0
0.0034446,-0.00027973,0
0.0020824,0.00069414,0
0.0019097,0.00061705,0
0.0020176,0.00036343,0
0.0025757,-0.00056145,0
0.0020602,0.00037478,0
0.0022121,-0.00072333,0
0.0021571,0.00057134,0
0.0025096,0.00023634,0
0.0026176,-0.0013497,0
0.0024583,-0.00094957,0
0.0034665,-0.0012137,0
0.0022456,0.00043283,0
0.0028183,-0.0010061,0
0.0025575,-0.00025923,0
0.0022286,-0.0010463,0
0.0025366,-0.00023677,0
0.0024803,-0.0013452,0
0.0027543,-0.0013265,0
0.0031072,-0.00083172,0
0.0031282,-0.00086248,0
0.0038267,-0.00089106,0
0.0030956,-0.00048597,0
0.0027884,-0.00061546,0
0.0023837,-0.00097176,0
0.002275,0.001132,0
0.0021283,-0.00015142,0
0.0028372,-0.00084132,0
0.0029126,-0.00086326,0
0.0034229,-0.00037845,0
0.0023719,-0.00080555,0
0.0031437,-0.0006294,0
0.0036949,-0.00063938,0
0.0018926,0.00084946,0
0.0024006,-0.0011342,0
0.0025381,-0.00099358,0
0.002331,-0.00099952,0
0.003327,-0.00049234,0
0.0030504,-0.000546,0
0.0029506,-0.00072729,0
0.0020609,-0.00070651,0
0.0021045,0.00062306,0
0.0023438,0.00064159,0
0.0027969,-5.17E-05,0
0.0019817,-0.00043365,0
0.0027373,-0.00038362,0
0.0033124,-0.00094311,0
0.0014815,-0.00066759,0
0.0027781,-0.00024255,0
0.0025163,-0.0010338,0
0.0027662,-0.0010491,0
0.0033273,-0.00066014,0
0.0024865,-0.00060786,0
0.0026755,-0.00074285,0
0.0022141,-0.00040338,0
0.0021,-0.00020954,0
0.0023659,0.00085445,0
0.0018663,-0.00029261,0
0.0030748,-0.00069022,0
0.0026644,-0.00077685,0
0.0031427,-0.00096694,0
0.002934,-0.0010707,0
0.001812,0.00079395,0
0.0026402,-0.00025634,0
0.0028969,-0.00087772,0
0.0029569,-0.00063467,0
0.0031718,-0.00021318,0
0.0018183,0.0013515,0
0.0015601,0.00074249,0
0.0021504,0.00061385,0
0.0033194,-0.0012103,0
0.0030479,-0.00063197,0
0.0034838,-0.00070282,0
0.0026385,-0.0007296,0
0.0026512,-0.0010744,0
0.0027672,5.33E-06,0
0.0025522,-0.00022234,0
0.0030194,-0.00094302,0
0.0027987,-5.03E-06,0
0.0028751,-0.00013626,0
0.0030123,-0.00052361,0
0.0028727,-0.0005808,0
0.0024717,-0.00063832,0
0.0024376,-0.00080699,0
0.0026693,-0.0010783,0
0.0022242,-0.00013585,0
0.0025506,0.00028699,0
0.0029934,-8.41E-05,0
0.0031652,-0.00074208,0
0.0023649,0.00041322,0
0.0017769,0.0006845,0
0.0029575,-0.0009991,0
0.0029036,-0.00015579,0
0.0020371,0.00071666,0
0.0025854,-0.00068024,0
0.002537,-0.0011445,0
0.0017581,-0.00020313,0
0.0024334,0.00063695,0
0.0023881,-0.00059941,0
0.0028724,-0.00098273,0
0.0036627,-0.00057107,0
0.0036009,-0.0012069,0
0.0020582,-0.00019775,0
0.0030963,-0.00017226,0
0.0030087,-0.0011994,0
0.0031076,-0.00099216,0
0.003074,-0.00084584,0
0.0034765,-0.00095308,0
0.0028637,-0.00076651,0
0.0028418,-0.00070379,0
0.0021268,0.00084398,0
0.002634,-0.00048555,0
0.0032264,-0.0008173,0
0.003115,-0.0011986,0
0.0026212,-0.0012161,0
0.0034109,-0.00068653,0
0.002725,-0.0011062,0
0.0032557,-0.00095835,0
0.0028779,-0.00090183,0
0.0025295,-0.0010639,0
0.0018748,0.00036209,0
0.0029047,0.00086646,0
0.0031571,-0.0005401,0
0.0011734,-0.00055502,0
0.0029613,-0.0007544,0
0.0030296,-0.00019841,0
0.0018649,-0.00040127,0
0.0014784,0.00030145,0
0.0019795,0.00065287,0
0.0027744,0.00067786,0
0.0014369,0.00069102,0
0.0020976,0.00031868,0
0.0032739,-0.00091328,0
0.0027276,0.00030726,0
0.00247,-0.00034366,0
0.0035316,-0.0007588,0
0.0024589,0.00030246,0
0.0036282,-0.00049951,0
0.0025591,-0.0014049,0
0.0025649,0.00043807,0
0.0031358,-0.00039107,0
0.0025698,0.00055097,0
0.0017473,0.00083769,0
0.0017342,0.00090825,0
0.0031902,-0.0011956,0
0.0027372,-0.00047684,0
0.0016662,0.00081203,0
0.0027684,-0.00059374,0
0.0021368,0.00055553,0
0.003043,-0.0012714,0
0.0033434,-0.00080675,0
0.0034674,-0.00032401,0
0.0032186,-0.00091617,0
0.0021268,0.00067767,0
0.002294,-0.00024462,0
0.0027125,-0.00052411,0
0.0022598,-0.00012979,0
0.003109,0.0002302,0
0.0023725,-0.00022068,0
0.0020299,0.00013544,0
